title,text
Ed Wood,"Edward Davis Wood Jr. (October 10, 1924 – December 10, 1978) was an American filmmaker, actor, writer, producer, and director."
Local H,"Local H is an American rock band originally formed by guitarist and vocalist Scott Lucas, bassist Matt Garcia, drummer Joe Daniels, and lead guitarist John Sparkman in Zion, Illinois in 1987. The members all met in high school in 1987 and founded Local H three years later."
Management consulting,"Management consulting is the practice of helping organizations to improve their performance, operating primarily through the analysis of existing organizational problems and the development of plans for improvement. Organizations may draw upon the services of management consultants for a number of reasons, including gaining external (and presumably objective) advice and access to the consultants' specialized expertise."
Eenasul Fateh,"Eenasul Fateh (Bengali: ঈনাসুল ফাতেহ ; born 3 April 1959), also known by his stage name Aladin, is a Bangladeshi-British cultural practitioner, magician, live artist and former international management consultant."
Shirley Temple,"Shirley Temple Black (April 23, 1928 – February 10, 2014) was an American actress, singer, dancer, businesswoman, and diplomat who was Hollywood's number one box-office draw as a child actress from 1935 to 1938. As an adult, she was named United States ambassador to Ghana and to Czechoslovakia and also served as Chief of Protocol of the United States."
Terry Richardson,"Terrence ""Uncle Terry"" Richardson (born August 14, 1965) is an American fashion and portrait photographer who has shot advertising campaigns for Marc Jacobs, Aldo, Supreme, Sisley, Tom Ford, and Yves Saint Laurent among others. He has also done work for magazines such as ""Rolling Stone"", ""GQ"", ""Vogue"", ""Vanity Fair"", ""Harper's Bazaar"", ""i-D"", and ""Vice""."
Lewiston Maineiacs,"The Lewiston Maineiacs were a junior ice hockey team of the Quebec Major Junior Hockey League based in Lewiston, Maine. The team played its home games at the Androscoggin Bank Colisée. They were the second QMJHL team in the United States, and the only one to play a full season. They won the President's Cup in 2007."
Androscoggin Bank Colisée,"The Androscoggin Bank Colisée (formerly Central Maine Civic Center and Lewiston Colisee) is a 4,000 capacity (3,677 seated) multi-purpose arena, in Lewiston, Maine, that opened in 1958. In 1965 it was the location of the World Heavyweight Title fight during which one of the most famous sports photographs of the century was taken of Muhammed Ali standing over Sonny Liston."
Scott Derrickson,"Scott Derrickson (born July 16, 1966) is an American director, screenwriter and producer. He lives in Los Angeles, California. He is best known for directing horror films such as ""Sinister"", ""The Exorcism of Emily Rose"", and ""Deliver Us From Evil"", as well as the 2016 Marvel Cinematic Universe installment, ""Doctor Strange."""
Adriana Trigiani,"Adriana Trigiani is an Italian American best-selling author of sixteen books, television writer, film director, and entrepreneur based in Greenwich Village, New York City. Trigiani has published a novel a year since 2000."
Laleli Mosque,"The Laleli Mosque (Turkish: ""Laleli Camii, or Tulip Mosque"" ) is an 18th-century Ottoman imperial mosque located in Laleli, Fatih, Istanbul, Turkey."
For Against,"For Against is a United States post-punk/dream pop band from Lincoln, Nebraska. Despite numerous lineup shuffles and some periods of dormancy, the band has produced material steadily from its 1984 inception to the present."
The Hork-Bajir Chronicles,"The Hork-Bajir Chronicles is the second companion book to the ""Animorphs"" series, written by K. A. Applegate. With respect to continuity within the series, it takes place before book #23, ""The Pretender"", although the events told in the story occur between the time of ""The Ellimist Chronicles"" and ""The Andalite Chronicles"". The book is introduced by Tobias, who flies to the valley of the free Hork-Bajir, where Jara Hamee tells him the story of how the Yeerks enslaved the Hork-Bajir, and how Aldrea, an Andalite, and her companion, Dak Hamee, a Hork-Bajir, tried to save their world from the invasion. Jara Hamee's story is narrated from the points of view of Aldrea, Dak Hamee, and Esplin 9466, alternating in similar fashion to the ""Megamorphs"" books."
Animorphs,"Animorphs is a science fantasy series of young adult books written by Katherine Applegate and her husband Michael Grant, writing together under the name K. A. Applegate, and published by Scholastic. It is told in first person, with all six main characters taking turns narrating the books through their own perspectives. Horror, war, dehumanization, sanity, morality, innocence, leadership, freedom and growing up are the core themes of the series."
Esma Sultan Mansion,"The Esma Sultan Mansion (Turkish: ""Esma Sultan Yalısı"" ), a historical yalı (English: waterside mansion ) located at Bosphorus in Ortaköy neighborhood of Istanbul, Turkey and named after its original owner Esma Sultan, is used today as a cultural center after being redeveloped."
Kiss and Tell (1945 film),"Kiss and Tell is a 1945 American comedy film starring then 17-year-old Shirley Temple as Corliss Archer. In the film, two teenage girls cause their respective parents much concern when they start to become interested in boys. The parents' bickering about which girl is the worse influence causes more problems than it solves."
Annie Morton,"Annie Morton (born October 8, 1970) is an American model born in Pennsylvania. She has appeared on the covers of ""British Vogue"", ""ID"", ""Marie Claire"", and other magazines. She has been photographed by Helmut Newton; Peter Lindbergh; Annie Leibovitz; Richard Avedon; Juergen Teller; Paul Jasmin, Mary Ellen Mark and Terry Richardson, and modeled for Donna Karan, Givenchy, Guerlain, Chanel, ""Harper's Bazaar"", ""Sports Illustrated"" and Victoria's Secret. A long time vegetarian, an advocate for organic lifestyle choices and natural healthcare. She co-founded Tsi-La Organics, a ""Green Luxury"" company that creates and sells vegan, organic perfume and skin care products."
Winner (band),"Winner (Hangul: 위너), often stylized as WINNER, is a South Korean boy group formed in 2013 by YG Entertainment and debuted in 2014. It currently consists of four members, Jinwoo, Seunghoon, Mino and Seungyoon. Originally a five-piece group with Taehyun, who later departed from the group in November 2016."
Big Stone Gap (film),"Big Stone Gap is a 2014 American drama romantic comedy film written and directed by Adriana Trigiani and produced by Donna Gigliotti for Altar Identity Studios, a subsidiary of Media Society. Based on Trigiani's 2000 best-selling novel of the same name, the story is set in the actual Virginia town of Big Stone Gap circa 1970s. The film had its world premiere at the Virginia Film Festival on November 6, 2014."
2014 S/S,"2014 S/S is the debut album of South Korean group WINNER. It was released on August 12, 2014 by the group's record label, YG Entertainment. The members were credited for writing the lyrics and composing the majority of the album's songs."
Buncefield fire,"The Buncefield fire was a major conflagration caused by a series of explosions on 11 December 2005 at the Hertfordshire Oil Storage Terminal, an oil storage facility located near the M1 motorway by Hemel Hempstead in Hertfordshire, England. The terminal was the fifth largest oil-products storage depot in the United Kingdom, with a capacity of about 60 e6impgal of fuel. The terminal is owned by TOTAL UK Limited (60%) and Texaco (40%)."
Sauratown Trail,"Sauratown Trail is a hiking and bridle trail in Stokes and Surry counties, North Carolina, which crosses the Sauratown Mountains and interconnects Pilot Mountain State Park and Hanging Rock State Park. It is the only bridle trail which goes between two NC State Parks. The trail is located primarily on leased, privately owned lands, and it is the longest publicly open trail on private lands in the state. The trail consists of a main trail of 22.2 mi and two spur loops each about 6 mi around. Altogether, the Sauratown Trail and its spurs total over 30 mi of trail. The trail was dedicated by the Sauratown Trail Committee in October 1979. Since 2002, most of the main trail has been designated a part of the Mountains-to-Sea Trail."
Mahesh Bhupathi,"Mahesh Shrinivas Bhupathi (born 7 June 1974) is a retired Indian professional tennis player. In 1997, he became the first Indian to win a Grand Slam tournament (with Rika Hiraki). With his win at the Australian Open mixed doubles in 2006, he joined the elite group of eight tennis players who have achieved a career Grand Slam in mixed doubles. He is also the founder of International Premier Tennis League. In December 2016, Bhupathi was appointed as India's next non-playing Davis Cup captain and took over the reins from Anand Amritraj in February 2017."
Detroit Tigers,"The Detroit Tigers are an American professional baseball team based in Detroit, Michigan. The Tigers compete in Major League Baseball (MLB) as a member club of the American League (AL) Central division. One of the AL's eight charter franchises, the club was founded in Detroit in 1901 . They are the oldest continuous one-name, one-city franchise in the AL The Tigers have won four World Series championships (, , , and ), 11 AL pennants (1907, 1908, 1909, 1934, 1935, 1940, 1945, 1968, 1984, 2006, 2012), and four AL Central division championships (2011, 2012, 2013, and 2014). The Tigers also won division titles in 1972, 1984 and 1987 while members of the AL East. The team currently plays its home games at Comerica Park in Downtown Detroit."
Brothers Quay,"Stephen and Timothy Quay ( ; born June 17, 1947) are American identical twin brothers better known as the Brothers Quay or Quay Brothers. They are influential stop-motion animators. They are also the recipients of the 1998 Drama Desk Award for Outstanding Set Design for their work on the play ""The Chairs""."
Invasion of Normandy,"The Western Allies of World War II launched the largest amphibious invasion in history when they assaulted Normandy, located on the northern coast of France, on 6 June 1944. The invaders were able to establish a beachhead as part of Operation Overlord after a successful ""D-Day,"" the first day of the invasion."
Bittacus,Bittacus is a genus of hanging flies in the order Mecoptera. Members of the genus have a cosmopolitan distribution.
Julius Baer Group,"Julius Bär Group Ltd. (or Julius Baer Group, ) is a Swiss private banking group. It has locations in more than 20 countries. Switzerland and Asia are the group’s two home markets, with the head office being located in Zurich. Julius Baer employs a staff of over 5,300 worldwide."
Pastor Brown,"Pastor Brown is a 2009 American film. It was written by Rhonda Baraka and directed by Rockmond Dunbar. The film was shot in Atlanta, Georgia. ""Pastor Brown"" stars Salli Richardson, Nicole Ari Parker, Michael Beach, Monica, and Keith David. This film was the debut of R&B singer Grammy-winner India.Arie as an actress."
Daimler AG,"Daimler AG (] ) is a German multinational automotive corporation. Daimler AG is headquartered in Stuttgart, Baden-Württemberg, Germany. As of 2014, Daimler owns or has shares in a number of car, bus, truck and motorcycle brands including Mercedes-Benz, Mercedes-AMG, Smart Automobile, Detroit Diesel, Freightliner, Western Star, Thomas Built Buses, Setra, BharatBenz, Mitsubishi Fuso, MV Agusta as well as shares in Denza, KAMAZ, Beijing Automotive Group. The luxury Maybach brand was terminated at the end of 2012, but revived in April 2015 as ""Mercedes-Maybach"" versions of the Mercedes-Benz S-Class and G-Class. In 2016 Daimler sold 3.0 million vehicles. By unit sales, Daimler is the thirteenth-largest car manufacturer and is the largest truck manufacturer in the world. In addition to automobiles, Daimler manufactures buses and provides financial services through its Daimler Financial Services arm. The company is a component of the Euro Stoxx 50 stock market index."
